Series_Title,Released_Year,Genre,Runtime,IMDB_Rating,Overview
Trois couleurs: Bleu,1993,"Drama, Music, Mystery",94 min,7.9,A woman struggles to find a way to live her life after the death of her husband and child.
Captain America: The Winter Soldier,2014,"Action, Adventure, Sci-Fi",136 min,7.7,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier."
Wreck-It Ralph,2012,"Animation, Adventure, Comedy",101 min,7.7,"A video game villain wants to be a hero and sets out to fulfill his dream, but his quest brings havoc to the whole arcade where he lives."
The Sandlot,1993,"Comedy, Drama, Family",101 min,7.8,"In the summer of 1962, a new kid in town is taken under the wing of a young baseball prodigy and his rowdy team, resulting in many adventures."
Gandhi,1982,"Biography, Drama, History",191 min,8.0,The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.
Evil Dead II,1987,"Action, Comedy, Fantasy",84 min,7.8,The lone survivor of an onslaught of flesh-possessing spirits holes up in a cabin with a group of strangers while the demons continue their attack.
Little Miss Sunshine,2006,"Comedy, Drama",101 min,7.8,A family determined to get their young daughter into the finals of a beauty pageant take a cross-country trip in their VW bus.
Children of Men,2006,"Adventure, Drama, Sci-Fi",109 min,7.9,"In 2027, in a chaotic world in which women have become somehow infertile, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea."
Repulsion,1965,"Drama, Horror, Thriller",105 min,7.7,A sex-repulsed woman who disapproves of her sister's boyfriend sinks into depression and has horrific visions of rape and violence.
Drishyam,2015,"Crime, Drama, Mystery",163 min,8.2,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime."
Primal Fear,1996,"Crime, Drama, Mystery",129 min,7.7,"An altar boy is accused of murdering a priest, and the truth is buried several layers deep."
Anand,1971,"Drama, Musical",122 min,8.4,"The story of a terminally ill man who wishes to live life to the fullest before the inevitable occurs, as told by his best friend."
Ondskan,2003,Drama,113 min,7.8,"A teenage boy expelled from school for fighting arrives at a boarding school where the systematic bullying of younger students is encouraged as a means to maintain discipline, and decides to fight back."
Home Alone,1990,"Comedy, Family",103 min,7.6,An eight-year-old troublemaker must protect his house from a pair of burglars when he is accidentally left home alone by his family during Christmas vacation.
21 Grams,2003,"Crime, Drama, Thriller",124 min,7.6,"A freak accident brings together a critically ill mathematician, a grieving mother, and a born-again ex-con."
El cuerpo,2012,"Mystery, Thriller",112 min,7.6,A detective searches for the body of a femme fatale which has gone missing from a morgue.
Network,1976,Drama,121 min,8.1,A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.
Gifted,2017,Drama,101 min,7.6,"Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother."
Toki o kakeru shôjo,2006,"Animation, Adventure, Comedy",98 min,7.7,"A high-school girl named Makoto acquires the power to travel back in time, and decides to use it for her own personal benefits. Little does she know that she is affecting the lives of others just as much as she is her own."
Sunrise: A Song of Two Humans,1927,"Drama, Romance",94 min,8.1,An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.
Spartacus,1960,"Adventure, Biography, Drama",197 min,7.9,The slave Spartacus leads a violent revolt against the decadent Roman Republic.
Stalker,1979,"Drama, Sci-Fi",162 min,8.2,A guide leads two men through an area known as the Zone to find a room that grants wishes.
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,"Drama, Romance",103 min,8.0,A boy is raised by a Buddhist monk in an isolated floating temple where the years pass like the seasons.
The Untouchables,1987,"Crime, Drama, Thriller",119 min,7.9,"During the era of Prohibition in the United States, Federal Agent Eliot Ness sets out to stop ruthless Chicago gangster Al Capone and, because of rampant corruption, assembles a small, hand-picked team to help him."
Gone Girl,2014,"Drama, Mystery, Thriller",149 min,8.1,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
Hotel Rwanda,2004,"Biography, Drama, History",121 min,8.1,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa."
Toy Story,1995,"Animation, Adventure, Comedy",81 min,8.3,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.
Watership Down,1978,"Animation, Adventure, Drama",91 min,7.6,"Hoping to escape destruction by human developers and save their community, a colony of rabbits, led by Hazel and Fiver, seek out a safe place to set up a new warren."
Kari-gurashi no Arietti,2010,"Animation, Adventure, Family",94 min,7.6,"The Clock family are four-inch-tall people who live anonymously in another family's residence, borrowing simple items to make their home. Life changes for the Clocks when their teenage daughter, Arrietty, is discovered."
Harry Potter and the Sorcerer's Stone,2001,"Adventure, Family, Fantasy",152 min,7.6,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world."
The King's Speech,2010,"Biography, Drama, History",118 min,8.0,"The story of King George VI, his impromptu ascension to the throne of the British Empire in 1936, and the speech therapist who helped the unsure monarch overcome his stammer."
Bhaag Milkha Bhaag,2013,"Biography, Drama, Sport",186 min,8.2,The truth behind the ascension of Milkha Singh who was scarred because of the India-Pakistan partition.
Drive,2011,"Crime, Drama",100 min,7.8,A mysterious Hollywood stuntman and mechanic moonlights as a getaway driver and finds himself in trouble when he helps out his neighbor.
Fantastic Mr. Fox,2009,"Animation, Adventure, Comedy",87 min,7.9,An urbane fox cannot resist returning to his farm raiding ways and then must help his community survive the farmers' retaliation.
Vozvrashchenie,2003,Drama,110 min,8.0,"In the Russian wilderness, two brothers face a range of new, conflicting emotions when their father - a man they know only through a single photograph - resurfaces."
Contratiempo,2016,"Crime, Drama, Mystery",106 min,8.1,A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defense.
The King of Comedy,1982,"Comedy, Crime, Drama",109 min,7.8,"Rupert Pupkin is a passionate yet unsuccessful comic who craves nothing more than to be in the spotlight and to achieve this, he stalks and kidnaps his idol to take the spotlight for himself."
The Hateful Eight,2015,"Crime, Drama, Mystery",168 min,7.8,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters."
End of Watch,2012,"Action, Crime, Drama",109 min,7.6,"Shot documentary-style, this film follows the daily grind of two young police officers in LA who are partners and friends, and what happens when they meet criminal forces greater than themselves."
Avengers: Endgame,2019,"Action, Adventure, Drama",181 min,8.4,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
Lion,2016,"Biography, Drama",118 min,8.0,"A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family."
Snatch,2000,"Comedy, Crime",104 min,8.3,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
Rebecca,1940,"Drama, Mystery, Romance",130 min,8.1,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.
The Godfather: Part III,1990,"Crime, Drama",162 min,7.6,"Follows Michael Corleone, now in his 60s, as he seeks to free his family from crime and find a suitable successor to his empire."
Les quatre cents coups,1959,"Crime, Drama",99 min,8.1,"A young boy, left without attention, delves into a life of petty crime."
Life of Brian,1979,Comedy,94 min,8.1,"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah."
Huo Yuan Jia,2006,"Action, Biography, Drama",104 min,7.6,"A biography of Chinese Martial Arts Master Huo Yuanjia, who is the founder and spiritual guru of the Jin Wu Sports Federation."
Kokuhaku,2010,"Drama, Thriller",106 min,7.8,A psychological thriller of a grieving mother turned cold-blooded avenger with a twisty master plan to pay back those who were responsible for her daughter's death.
Cat on a Hot Tin Roof,1958,Drama,108 min,8.0,Brick is an alcoholic ex-football player who drinks his days away and resists the affections of his wife. A reunion with his terminal father jogs a host of memories and revelations for both father and son.
Zelig,1983,Comedy,79 min,7.7,"""Documentary"" about a man who can look and act like whoever he's around, and meets various famous people."
Raazi,2018,"Action, Drama, Thriller",138 min,7.8,A Kashmiri woman agrees to marry a Pakistani army officer in order to spy on Pakistan during the Indo-Pakistan War of 1971.
Once Upon a Time... in Hollywood,2019,"Comedy, Drama",161 min,7.6,A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.
Chung Hing sam lam,1994,"Comedy, Crime, Drama",102 min,8.1,"Two melancholy Hong Kong policemen fall in love: one with a mysterious female underworld figure, the other with a beautiful and ethereal server at a late-night restaurant he frequents."
Kubo and the Two Strings,2016,"Animation, Action, Adventure",101 min,7.8,A young boy named Kubo must locate a magical suit of armour worn by his late father in order to defeat a vengeful spirit from the past.
Sen to Chihiro no kamikakushi,2001,"Animation, Adventure, Family",125 min,8.6,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
Seppuku,1962,"Action, Drama, Mystery",133 min,8.6,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
Once,2007,"Drama, Music, Romance",86 min,7.8,"A modern-day musical about a busker and an immigrant and their eventful week in Dublin, as they write, rehearse and record songs that tell their love story."
The Lord of the Rings: The Fellowship of the Ring,2001,"Action, Adventure, Drama",178 min,8.8,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
Zindagi Na Milegi Dobara,2011,"Comedy, Drama",155 min,8.1,Three friends decide to turn their fantasy vacation into reality after one of their friends gets engaged.
Malcolm X,1992,"Biography, Drama, History",202 min,7.7,"Biographical epic of the controversial and influential Black Nationalist leader, from his early life and career as a small-time gangster, to his ministry as a member of the Nation of Islam."
Ivanovo detstvo,1962,"Drama, War",95 min,8.1,"In WW2, twelve year old Soviet orphan Ivan Bondarev works for the Soviet army as a scout behind the German lines and strikes a friendship with three sympathetic Soviet officers."
Ayla: The Daughter of War,2017,"Biography, Drama, History",125 min,8.4,"In 1950, amid-st the ravages of the Korean War, Sergeant Süleyman stumbles upon a half-frozen little girl, with no parents and no help in sight. Frantic, scared and on the verge of death, ...                See full summary »"
Patton,1970,"Biography, Drama, War",172 min,7.9,The World War II phase of the career of controversial American general George S. Patton.
The Grand Budapest Hotel,2014,"Adventure, Comedy, Crime",99 min,8.1,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge."
Captain Phillips,2013,"Adventure, Biography, Crime",134 min,7.8,"The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years."
The Man Who Would Be King,1975,"Adventure, History, War",129 min,7.8,"Two British former soldiers decide to set themselves up as Kings in Kafiristan, a land where no white man has set foot since Alexander the Great."
Naked,1993,"Comedy, Drama",132 min,7.8,"Parallel tales of two sexually obsessed men, one hurting and annoying women physically and mentally, one wandering around the city talking to strangers and experiencing dimensions of life."
Les yeux sans visage,1960,"Drama, Horror",90 min,7.7,"A surgeon causes an accident which leaves his daughter disfigured, and goes to extremes to give her a new face."
Mononoke-hime,1997,"Animation, Action, Adventure",134 min,8.4,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
The Wild Bunch,1969,"Action, Adventure, Western",145 min,7.9,"An aging group of outlaws look for one last big score as the ""traditional"" American West is disappearing around them."
Amadeus,1984,"Biography, Drama, History",160 min,8.3,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him."
Star Trek,2009,"Action, Adventure, Sci-Fi",127 min,7.9,The brash James T. Kirk tries to live up to his father's legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time.
The Lunchbox,2013,"Drama, Romance",104 min,7.8,A mistaken delivery in Mumbai's famously efficient lunchbox delivery system connects a young housewife to an older man in the dusk of his life as they build a fantasy world together through notes in the lunchbox.
Le Petit Prince,2015,"Animation, Adventure, Drama",108 min,7.7,"A little girl lives in a very grown-up world with her mother, who tries to prepare her for it. Her neighbor, the Aviator, introduces the girl to an extraordinary world where anything is possible, the world of the Little Prince."
El ángel exterminador,1962,"Drama, Fantasy",95 min,8.1,The guests at an upper-class dinner party find themselves unable to leave.
Persona,1966,"Drama, Thriller",85 min,8.1,A nurse is put in charge of a mute actress and finds that their personae are melding together.
Titanic,1997,"Drama, Romance",194 min,7.8,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic."
Gladiator,2000,"Action, Adventure, Drama",155 min,8.5,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
La grande bellezza,2013,Drama,141 min,7.8,"Jep Gambardella has seduced his way through the lavish nightlife of Rome for decades, but after his 65th birthday and a shock from the past, Jep looks past the nightclubs and parties to find a timeless landscape of absurd, exquisite beauty."
Ace in the Hole,1951,"Drama, Film-Noir",111 min,8.1,"A frustrated former big-city journalist now stuck working for an Albuquerque newspaper exploits a story about a man trapped in a cave to rekindle his career, but the situation quickly escalates into an out-of-control circus."
Ferris Bueller's Day Off,1986,Comedy,103 min,7.8,"A high school wise guy is determined to have a day off from school, despite what the Principal thinks of that."
WALL·E,2008,"Animation, Adventure, Family",98 min,8.4,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
Blade Runner,1982,"Action, Sci-Fi, Thriller",117 min,8.1,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator."
The Lives of Others,2006,"Drama, Mystery, Thriller",137 min,8.4,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
The Circus,1928,"Comedy, Romance",72 min,8.1,The Tramp finds work and the girl of his dreams at a circus.
The Manchurian Candidate,1962,"Drama, Thriller",126 min,7.9,A former prisoner of war is brainwashed as an unwitting assassin for an international Communist conspiracy.
Lifeboat,1944,"Drama, War",97 min,7.6,Several survivors of a torpedoed merchant ship in World War II find themselves in the same lifeboat with one of the crew members of the U-boat that sank their ship.
The Lady Vanishes,1938,"Mystery, Thriller",96 min,7.8,"While travelling in continental Europe, a rich young playgirl realizes that an elderly lady seems to have disappeared from the train."
Argo,2012,"Biography, Drama, Thriller",120 min,7.7,"Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979."
La La Land,2016,"Comedy, Drama, Music",128 min,8.0,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
Donnie Darko,2001,"Drama, Mystery, Sci-Fi",113 min,8.0,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes."
Out of the Past,1947,"Crime, Drama, Film-Noir",97 min,8.0,"A private eye escapes his past to run a gas station in a small town, but his past catches up with him. Now he must return to the big city world of danger, corruption, double crosses and duplicitous dames."
Jûbê ninpûchô,1993,"Animation, Action, Adventure",94 min,7.9,A vagabond swordsman is aided by a beautiful ninja girl and a crafty spy in confronting a demonic clan of killers - with a ghost from his past as their leader - who are bent on overthrowing the Tokugawa Shogunate.
Spotlight,2015,"Biography, Crime, Drama",129 min,8.1,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
In America,2002,Drama,105 min,7.7,A family of Irish immigrants adjust to life on the mean streets of Hell's Kitchen while also grieving the death of a child.
Rio Bravo,1959,"Action, Drama, Western",141 min,8.0,"A small-town sheriff in the American West enlists the help of a cripple, a drunk, and a young gunfighter in his efforts to hold in jail the brother of the local bad guy."
Ex Machina,2014,"Drama, Sci-Fi, Thriller",108 min,7.7,A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a highly advanced humanoid A.I.
