Series_Title,Released_Year,Genre,Runtime,IMDB_Rating,Overview
Jagten,2012,Drama,115 min,8.3,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
The Dark Knight Rises,2012,"Action, Adventure",164 min,8.4,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
Barton Fink,1991,"Comedy, Drama, Thriller",116 min,7.7,A renowned New York playwright is enticed to California to write for the movies and discovers the hellish truth of Hollywood.
Bride of Frankenstein,1935,"Drama, Horror, Sci-Fi",75 min,7.8,"Mary Shelley reveals the main characters of her novel survived: Dr. Frankenstein, goaded by an even madder scientist, builds his monster a mate."
Yip Man,2008,"Action, Biography, Drama",106 min,8.0,"During the Japanese invasion of China, a wealthy martial artist is forced to leave his home when his city is occupied. With little means of providing for themselves, Ip Man and the remaining members of the city must find a way to survive."
Un long dimanche de fiançailles,2004,"Drama, Mystery, Romance",133 min,7.6,"Tells the story of a young woman's relentless search for her fiancé, who has disappeared from the trenches of the Somme during World War One."
Underground,1995,"Comedy, Drama, War",170 min,8.1,"A group of Serbian socialists prepares for the war in a surreal underground filled by parties, tragedies, love and hate."
Walk the Line,2005,"Biography, Drama, Music",136 min,7.8,"A chronicle of country music legend Johnny Cash's life, from his early days on an Arkansas cotton farm to his rise to fame with Sun Records in Memphis, where he recorded alongside Elvis Presley, Jerry Lee Lewis, and Carl Perkins."
Remember the Titans,2000,"Biography, Drama, Sport",113 min,7.8,The true story of a newly appointed African-American coach and his high school team on their first season as a racially integrated unit.
East of Eden,1955,Drama,118 min,7.9,"Two brothers struggle to maintain their strict, Bible-toting father's favor."
Dark City,1998,"Mystery, Sci-Fi, Thriller",100 min,7.6,"A man struggles with memories of his past, which include a wife he cannot remember and a nightmarish world no one else ever seems to wake up from."
Indiana Jones and the Last Crusade,1989,"Action, Adventure",127 min,8.2,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers."
Seven Pounds,2008,Drama,123 min,7.6,A man with a fateful secret embarks on an extraordinary journey of redemption by forever changing the lives of seven strangers.
Hannah and Her Sisters,1986,"Comedy, Drama",107 min,7.9,"Between two Thanksgivings two years apart, Hannah's husband falls in love with her sister Lee, while her hypochondriac ex-husband rekindles his relationship with her sister Holly."
Glengarry Glen Ross,1992,"Crime, Drama, Mystery",100 min,7.7,An examination of the machinations behind the scenes at a real estate office.
Escape from Alcatraz,1979,"Action, Biography, Crime",112 min,7.6,"Alcatraz is the most secure prison of its time. It is believed that no one can ever escape from it, until three daring men make a possible successful attempt at escaping from one of the most infamous prisons in the world."
Clerks,1994,Comedy,92 min,7.7,"A day in the lives of two convenience clerks named Dante and Randal as they annoy customers, discuss movies, and play hockey on the store roof."
Andhadhun,2018,"Crime, Drama, Music",139 min,8.3,"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of."
8½,1963,Drama,138 min,8.0,A harried movie director retreats into his memories and fantasies.
Smultronstället,1957,"Drama, Romance",91 min,8.2,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
"Planes, Trains & Automobiles",1987,"Comedy, Drama",93 min,7.6,A man must struggle to travel home for Thanksgiving with a lovable oaf of a shower curtain ring salesman as his only companion.
All That Jazz,1979,"Drama, Music, Musical",123 min,7.9,"Director/choreographer Bob Fosse tells his own life story as he details the sordid career of Joe Gideon, a womanizing, drug-using dancer."
Sanjuro,1962,"Action, Comedy, Crime",96 min,8.1,"A crafty samurai helps a young man and his fellow clansmen save his uncle, who has been framed and imprisoned by a corrupt superintendent."
Moana,2016,"Animation, Adventure, Comedy",107 min,7.6,"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right."
Rosemary's Baby,1968,"Drama, Horror",137 min,8.0,A young couple trying for a baby move into a fancy apartment surrounded by peculiar neighbors.
Stagecoach,1939,"Adventure, Drama, Western",96 min,7.8,A group of people traveling on a stagecoach find their journey complicated by the threat of Geronimo and learn something about each other in the process.
Trois couleurs: Rouge,1994,"Drama, Mystery, Romance",99 min,8.1,A model discovers a retired judge is keen on invading people's privacy.
Before Sunset,2004,"Drama, Romance",80 min,8.1,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour."
Notorious,1946,"Drama, Film-Noir, Romance",102 min,7.9,A woman is asked to spy on a group of Nazi friends in South America. How far will she have to go to ingratiate herself with them?
Captain America: Civil War,2016,"Action, Adventure, Sci-Fi",147 min,7.8,Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.
Stalag 17,1953,"Comedy, Drama, War",120 min,8.0,"When two escaping American World War II prisoners are killed, the German P.O.W. camp barracks black marketeer, J.J. Sefton, is suspected of being an informer."
Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",80 min,7.7,A small-town doctor learns that the population of his community is being replaced by emotionless alien duplicates.
Office Space,1999,Comedy,89 min,7.7,Three company workers who hate their jobs decide to rebel against their greedy boss.
How to Train Your Dragon 2,2014,"Animation, Action, Adventure",102 min,7.8,"When Hiccup and Toothless discover an ice cave that is home to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends find themselves at the center of a battle to protect the peace."
Serpico,1973,"Biography, Crime, Drama",130 min,7.7,An honest New York cop named Frank Serpico blows the whistle on rampant corruption in the force only to have his comrades turn against him.
Dà hóng denglong gaogao guà,1991,"Drama, History, Romance",125 min,8.1,"A young woman becomes the fourth wife of a wealthy lord, and must learn to live with the strict rules and tensions within the household."
Breakfast at Tiffany's,1961,"Comedy, Drama, Romance",115 min,7.6,"A young New York socialite becomes interested in a young man who has moved into her apartment building, but her past threatens to get in the way."
Brazil,1985,"Drama, Sci-Fi",132 min,7.9,A bureaucrat in a dystopic society becomes an enemy of the state as he pursues the woman of his dreams.
Vikram Vedha,2017,"Action, Crime, Drama",147 min,8.4,"Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict."
Singin' in the Rain,1952,"Comedy, Musical, Romance",103 min,8.3,A silent film production company and cast make a difficult transition to sound.
12 Years a Slave,2013,"Biography, Drama, History",134 min,8.1,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
The Green Mile,1999,"Crime, Drama, Fantasy",189 min,8.6,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
Raiders of the Lost Ark,1981,"Action, Adventure",115 min,8.4,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers."
Terminator 2: Judgment Day,1991,"Action, Sci-Fi",137 min,8.5,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg."
Lagaan: Once Upon a Time in India,2001,"Adventure, Drama, Musical",224 min,8.1,The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.
God's Own Country,2017,"Drama, Romance",104 min,7.7,"Spring. Yorkshire. Young farmer Johnny Saxby numbs his daily frustrations with binge drinking and casual sex, until the arrival of a Romanian migrant worker for lambing season ignites an intense relationship that sets Johnny on a new path."
Barry Lyndon,1975,"Adventure, Drama, History",185 min,8.1,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.
Sicario,2015,"Action, Crime, Drama",121 min,7.6,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.
Sherlock Holmes,2009,"Action, Adventure, Mystery",128 min,7.6,Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England.
Shine,1996,"Biography, Drama, Music",105 min,7.7,"Pianist David Helfgott, driven by his father and teachers, has a breakdown. Years later he returns to the piano, to popular if not critical acclaim."
Amores perros,2000,"Drama, Thriller",154 min,8.1,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love."
Kurenai no buta,1992,"Animation, Adventure, Comedy",94 min,7.7,"In 1930s Italy, a veteran World War I pilot is cursed to look like an anthropomorphic pig."
Das Cabinet des Dr. Caligari,1920,"Fantasy, Horror, Mystery",76 min,8.1,"Hypnotist Dr. Caligari uses a somnambulist, Cesare, to commit murders."
Waking Life,2001,"Animation, Drama, Fantasy",99 min,7.8,A man shuffles through a dream meeting various people and discussing the meanings and purposes of the universe.
Hauru no ugoku shiro,2004,"Animation, Adventure, Family",119 min,8.2,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
The Naked Gun: From the Files of Police Squad!,1988,"Comedy, Crime",85 min,7.6,Incompetent police Detective Frank Drebin must foil an attempt to assassinate Queen Elizabeth II.
The Sound of Music,1965,"Biography, Drama, Family",172 min,8.0,A woman leaves an Austrian convent to become a governess to the children of a Naval officer widower.
25th Hour,2002,Drama,135 min,7.6,"Cornered by the DEA, convicted New York drug dealer Montgomery Brogan reevaluates his life in the 24 remaining hours before facing a seven-year jail term."
Bronenosets Potemkin,1925,"Drama, History, Thriller",75 min,8.0,"In the midst of the Russian Revolution of 1905, the crew of the battleship Potemkin mutiny against the brutal, tyrannical regime of the vessel's officers. The resulting street demonstration in Odessa brings on a police massacre."
The Third Man,1949,"Film-Noir, Mystery, Thriller",104 min,8.1,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
Cabaret,1972,"Drama, Music, Musical",124 min,7.8,A female girlie club entertainer in Weimar Republic era Berlin romances two men while the Nazi Party rises to power around them.
Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",149 min,8.4,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
The Peanut Butter Falcon,2019,"Adventure, Comedy, Drama",97 min,7.6,Zak runs away from his care home to make his dream of becoming a wrestler come true.
Kaze tachinu,2013,"Animation, Biography, Drama",126 min,7.8,"A look at the life of Jiro Horikoshi, the man who designed Japanese fighter planes during World War II."
Zodiac,2007,"Crime, Drama, Mystery",157 min,7.7,"In the late 1960s/early 1970s, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree."
The Insider,1999,"Biography, Drama, Thriller",157 min,7.8,A research chemist comes under personal and professional attack when he decides to appear in a 60 Minutes exposé on Big Tobacco.
October Sky,1999,"Biography, Drama, Family",108 min,7.8,"The true story of Homer Hickam, a coal miner's son who was inspired by the first Sputnik launch to take up rocketry against his father's wishes."
The Magnificent Seven,1960,"Action, Adventure, Western",128 min,7.7,Seven gunfighters are hired by Mexican peasants to liberate their village from oppressive bandits.
La double vie de Véronique,1991,"Drama, Fantasy, Music",98 min,7.8,"Two parallel stories about two identical women; one living in Poland, the other in France. They don't know each other, but their lives are nevertheless profoundly connected."
Inherit the Wind,1960,"Biography, Drama, History",128 min,8.1,"Based on a real-life case in 1925, two great lawyers argue the case for and against a science teacher accused of the crime of teaching evolution."
Kramer vs. Kramer,1979,Drama,105 min,7.8,"Ted Kramer's wife leaves him, allowing for a lost bond to be rediscovered between Ted and his son, Billy. But a heated custody battle ensues over the divorced couple's son, deepening the wounds left by the separation."
Gone with the Wind,1939,"Drama, History, Romance",238 min,8.1,A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.
The Red Shoes,1948,"Drama, Music, Romance",135 min,8.1,A young ballet dancer is torn between the man she loves and her pursuit to become a prima ballerina.
Blood Diamond,2006,"Adventure, Drama, Thriller",143 min,8.0,"A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond."
X-Men: Days of Future Past,2014,"Action, Adventure, Sci-Fi",132 min,7.9,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.
Das Boot,1981,"Adventure, Drama, Thriller",149 min,8.3,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
The Long Goodbye,1973,"Comedy, Crime, Drama",112 min,7.6,"Private investigator Philip Marlowe helps a friend out of a jam, but in doing so gets implicated in his wife's murder."
Moon,2009,"Drama, Mystery, Sci-Fi",97 min,7.9,"Astronaut Sam Bell has a quintessentially personal encounter toward the end of his three-year stint on the Moon, where he, working alongside his computer, GERTY, sends back to Earth parcels of a resource that has helped diminish our planet's power problems."
Bin-jip,2004,"Crime, Drama, Romance",88 min,8.0,A transient young man breaks into empty homes to partake of the vacationing residents' lives for a few days.
Trainspotting,1996,Drama,93 min,8.1,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends."
Before Sunrise,1995,"Drama, Romance",101 min,8.1,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
Training Day,2001,"Crime, Drama, Thriller",122 min,7.7,A rookie cop spends his first day as a Los Angeles narcotics officer with a rogue detective who isn't what he appears to be.
Predator,1987,"Action, Adventure, Sci-Fi",107 min,7.8,A team of commandos on a mission in a Central American jungle find themselves hunted by an extraterrestrial warrior.
In Bruges,2008,"Comedy, Crime, Drama",107 min,7.9,"Guilt-stricken after a job gone wrong, hitman Ray and his partner await orders from their ruthless boss in Bruges, Belgium, the last place in the world Ray wants to be."
Misery,1990,"Drama, Thriller",107 min,7.8,"After a famous author is rescued from a car crash by a fan of his novels, he comes to realize that the care he is receiving is only the beginning of a nightmare of captivity and abuse."
Big Fish,2003,"Adventure, Drama, Fantasy",125 min,8.0,A frustrated son tries to determine the fact from fiction in his dying father's life.
Crimes and Misdemeanors,1989,"Comedy, Drama",104 min,7.9,An ophthalmologist's mistress threatens to reveal their affair to his wife while a married documentary filmmaker is infatuated with another woman.
Le locataire,1976,"Drama, Thriller",126 min,7.7,A bureaucrat rents a Paris apartment where he finds himself drawn into a rabbit hole of dangerous paranoia.
Queen,2013,"Adventure, Comedy, Drama",146 min,8.2,A Delhi girl from a traditional family sets out on a solo honeymoon after her marriage gets cancelled.
Black Swan,2010,"Drama, Thriller",108 min,8.0,"A committed dancer struggles to maintain her sanity after winning the lead role in a production of Tchaikovsky's ""Swan Lake""."
Le scaphandre et le papillon,2007,"Biography, Drama",112 min,8.0,The true story of Elle editor Jean-Dominique Bauby who suffers a stroke and has to live with an almost totally paralyzed body; only his left eye isn't paralyzed.
The Butterfly Effect,2004,"Drama, Sci-Fi, Thriller",113 min,7.6,"Evan Treborn suffers blackouts during significant events of his life. As he grows up, he finds a way to remember these lost memories and a supernatural way to alter his life by reading his journal."
X: First Class,2011,"Action, Adventure, Sci-Fi",131 min,7.7,"In the 1960s, superpowered humans Charles Xavier and Erik Lensherr work together to find others like them, but Erik's vengeful pursuit of an ambitious mutant who ruined his life causes a schism to divide them."
The Others,2001,"Horror, Mystery, Thriller",101 min,7.6,A woman who lives in her darkened old family house with her two photosensitive children becomes convinced that the home is haunted.
Spoorloos,1988,"Mystery, Thriller",107 min,7.7,"Rex and Saskia, a young couple in love, are on vacation. They stop at a busy service station and Saskia is abducted. After three years and no sign of Saskia, Rex begins receiving letters from the abductor."
Breaking the Waves,1996,Drama,159 min,7.8,"Oilman Jan is paralyzed in an accident. His wife, who prayed for his return, feels guilty; even more, when Jan urges her to have sex with another."
Ah-ga-ssi,2016,"Drama, Romance, Thriller",145 min,8.1,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."
Inside Out,2015,"Animation, Adventure, Comedy",95 min,8.1,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
Au revoir les enfants,1987,"Drama, War",104 min,8.0,"A French boarding school run by priests seems to be a haven from World War II until a new student arrives. He becomes the roommate of the top student in his class. Rivals at first, the roommates form a bond and share a secret."
Kaguyahime no monogatari,2013,"Animation, Adventure, Drama",137 min,8.0,"Found inside a shining stalk of bamboo by an old bamboo cutter and his wife, a tiny girl grows rapidly into an exquisite young lady. The mysterious young princess enthralls all who encounter her, but ultimately she must confront her fate, the punishment for her crime."
OMG: Oh My God!,2012,"Comedy, Drama, Fantasy",125 min,8.1,A shopkeeper takes God to court when his shop is destroyed by an earthquake.
Druk,2020,"Comedy, Drama",117 min,7.8,"Four friends, all high school teachers, test a theory that they will improve their lives by maintaining a constant level of alcohol in their blood."
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Comedy,95 min,8.4,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.
